Sents	Label	Label_idx
 watch: fox host chris wallace humiliates trumpâs chief of staff for lying about inauguration crowd size	fake	0
sean spicer calls out race baiting journalist: âstop shaking your head againâ [video]	fake	0
lying white house press secretary: âobama has scratched and clawed for the middle classâ	fake	0
anti-trump demonstrators set fires, break windows in california	true	1
 watch: chris hardwick burns melania trump for complaining about ânegativityâ on social media	fake	0
 trump whines that diverse âhamiltonâ cast and audience opposed bigoted mike pence with insane twitter rant	fake	0
lol! #veryfakenewscnn claims anderson cooperâs twitter account was hacked after he tweeted nasty message to president trump	fake	0
lack of german government puts euro zone integration plans on hold	true	1
peru's congress passes law to target odebrecht's partners	true	1
is law and order svu pandering to cop hating millennials and black lives matter terrorists? [video]	fake	0
 trump says âillegalsâ are here to chop up teen girls with knives because shooting them isnât painful enough	fake	0
rubio sharpens attacks after latest trump win in white house race	true	1
brazilians toil for gold in illegal amazon mines	true	1
flashback: florida couple nearly âforeclosesâ on bank of america	fake	0
factbox: steps for removing a u.s. president from office	true	1
u.s. vice president biden to depart for five-day middle eastern trip	true	1
britain unconditionally committed to maintaining european security: official document	true	1
 elizabeth warren: kkk supports trump more than the leaders of his own party do (video)	fake	0
 kellyanne conwayâs husband blasts trumpâs travel ban tweets after turning down job offer	fake	0
just in: general flynn calls with russian ambassador approved by obama administration	fake	0
baltimore burns: maryland governor brings in national guard and declares a state of emergency	fake	0
white house bars some news organizations from briefing	true	1
elementary school plans âblacks onlyâ field trip to college for third graders	fake	0
china says north korean businesses in country will shut within 120 days of u.n. resolution	true	1
wow! milwaukee school of engineering professor exposed after student takes photo of insane test question: âone of main functions of government is income redistributionâ	fake	0
white house budget chief says any tax package would be retroactive	true	1
pelosi calls daca deal a first step toward comprehensive immigration reform	true	1
u.s. says myanmar should respond responsibly to attacks on security forces	true	1
watch responses by nh focus group to questions about trump shock msnbc hosts	fake	0
comedy gold! local tv news traffic reporter shows crybaby hillary supporters easiest route to canada [video]	fake	0
new 9/11 trailer â featuring charlie sheen and whoopi goldberg	fake	0
 steve bannon promised that there is âno doubtâ we will be at war with china soon (audio)	fake	0
obama says trump's comments on women disqualifying	true	1
 gop in chaos as obamacare vote goes down in flames (details)	fake	0
 donald trump jr posts disgusting lie about londonâs muslim mayor minutes after london terror attack	fake	0
 dying gop senator spent final days apologizing to muslims for trumpâs hate	fake	0
trump taps fed centrist powell to lead u.s. central bank	true	1
clueless hillary supporters endorse karl marx for vice president [video]	fake	0
u.s., iran discuss fulfilling nuclear deal pledges to tehran	true	1
ryan slams trump 'star' tweet	true	1
senator hatch to healthcare protesters: âif you want a hearing, you better shut upâ [video]	fake	0
brazil's temer sent for tests, treatment for urinary obstruction	true	1
wall street bearish on trump's call to scrap financial reform law	true	1
explosion outside athens court shatters windows, no injuries	true	1
obama just gave terrorists incentive to kidnap americans with reckless new hostage policy	fake	0
swiss propose house arrest for people seen as security threats	true	1
exclusive: nissan halts joint development of luxury cars with daimler - sources	true	1
 chris christie reportedly told trump to take his cabinet positions and shove âem	fake	0
senate parliamentarian rules against tax bill provisions: sanders	true	1
backfire alert: wrong person harassed after jennifer lawrence asks followers to âname and shameâ charlottesville marchers	fake	0
california pizza shop gets real life lesson in economics after selling âliving wage pizzaâ	fake	0
shocking report: 50% of babies in 24 states born via medicaidâ¦is your state on the list?	fake	0
british protesters tell trump from tower bridge: 'build bridges not walls'	true	1
lunatic msnbc reporter: âa paper trail leads directly back to mike penceâpence knew michael flynn was a foreign agentâ	fake	0
 top trump delegate calls for americaâs current leaders to be âkilledâ	fake	0
 watch âdonald trumpâ hilariously push cruz to booze on the tonight show (video)	fake	0
 because of trump, we need an equal rights amendment now	fake	0
 trump finally admitted something he really hasnât done his whole campaign (tweet)	fake	0
brazilian congressional committee votes to ban all abortions	true	1
house democratic leader calls on sessions to resign	true	1
brexit tycoon banks says russia did not fund campaign to leave the eu	true	1
ex-u.s. attorney bharara, fired by trump, joins nyu law school	true	1
watch: liberal san juan mayor sinks to new lowâ¦attacks melania trump in interview with anderson cooper	fake	0
trump to nominate textron executive for pentagon acquisition post	true	1
supreme court's gorsuch criticized over trump hotel speech	true	1
 did mike pence use the police to illegally suppress the vote of tens of thousands of black people in indiana?	fake	0
 trump meeting privately with putin, asked aides for gifts to give him	fake	0
raqqa to be part of 'federal syria', u.s.-backed militia says	true	1
trump says close to decision on afghanistan	true	1
 speaker of the big house: child molester dennis hastert to spend over a year in jail	fake	0
scope of kerimov's immunity status up to judge to decide upon, says france	true	1
exclusive: if trump skews science, researchers must raise the alarm - obama official	true	1
trump ally: border wall's cost was deemed off limits in mexico meeting	true	1
atlantic city mayor terms n.j. takeover plan 'fascist dictatorship'	true	1
france to give 15 million euros in aid for syrian areas freed from islamic state	true	1
 trump freaks out, ends interview when reporter asks him to prove obama wiretap accusation (video)	fake	0
'a difficult life': as refugee arrivals to greece pick up, misery grows	true	1
factbox: u.s. justice department's special counsel probe of russia	true	1
 trump: giving me this purple heart is âmuch easierâ than earning it myself (video)	fake	0
kushner to make statement to the press after speaking to lawmakers	true	1
russian lawmaker warns: north korea ready to launch missile capable of hitting u.s.	fake	0
progressive lunacy: peta claims indonesian monkey owns âselfieâ copyright	fake	0
 arrested for being sick, utah man dies in jail	fake	0
 this tweet perfectly connects #alllivesmatter and zimmerman gun auction (image)	fake	0
yrc worldwide has limited operations in florida terminals	true	1
ex-u.s. attorney from california top candidate to head sec: cnbc	true	1
 canadian company offers asylum to americans looking to escape donald trump (images)	fake	0
oops! #deplorable hillary just got busted offending half of her base: called bernie sanders supporters basement dwellers [video]	fake	0
 new poll: way more americans want trump impeached than approve of the job he is doing	fake	0
top nsa official says telephone surveillance should have been disclosed	true	1
australian court says no guarantee of speedy ruling on citizenship crisis	true	1
germany, france float new sanctions after north korea nuclear test	true	1
 cnn analyst: white militia are not a threat because they are not âlooting anythingâ (video)	fake	0
new accusation against bernie sanders exposes him as âthe otherâ criminal democrat	fake	0
boiler room ep #85 â the return of the social rejects club	fake	0
watch: president trump hilariously exposes hypocrisy of democrats, media allies on comey firing in one perfect video	fake	0
israeli minister says trump speech may start war with iran	true	1
reckless: clinton presidency could mean u.s. muslim population would exceed germanyâs 4.8 million [video]	fake	0
 romney reminds america why they didnât elect him: trumpâs obama birtherism no big deal (video)	fake	0
u.s.-led coalition says islamic state convoy remains in syrian desert	true	1
breaking news: reince priebus makes early return home from trumpâs first foreign trip	fake	0
new jersey 'bridgegate' judge delays closing arguments	true	1
another revisionâ in las vegas mass shooting â amid mandalay bay security guardâs media silence	fake	0
eu refugee court ruling triggers new east-west feuding	true	1
senator collins to say friday if she will run for maine governor	true	1
trump: u.s. will win appeal of judge's travel ban order	true	1
kentucky lawmakers pass 'right-to-work' legislation	true	1
 maineâs governor somehow gets more racist: i canât understand indian people without interpreter	fake	0
denuclearization of korean peninsula is u.s. policy: state department	true	1
u.s. calls for u.n. to impose strongest measures on north korea	true	1
 perfect match? evidence leans towards sarah palin endorsing donald trump at iowa event (image)	fake	0
 twitter destroys trump for using dwyane wadeâs personal tragedy to pander for black votes	fake	0
trump says pharma 'getting away with murder,' stocks slide	true	1
watch: paralyzed veterans stand for national anthem #boycottnfl [video]	fake	0
u.s. homeland security head: entry of lawful permanent residents in 'national interest'	true	1
 ben carson is likely pick for hud secretary, says heâs going to make the inner cities great again	fake	0
u.s. voters want leader to end advantage of rich and powerful: reuters/ipsos poll	true	1
exclusive: japan eyes u.s. job, investment initiative ahead of abe-trump summit	true	1
